/home/aghosh01/TARS_codebase/libopencm3/include/libopencm3/usb/midi.h:1: warning: group usb_audio_defines: ignoring title "USB MIDI Type Definitions" that does not match old title "USB Audio Type Definitions"

/home/aghosh01/TARS_codebase/libopencm3/lib/usb/usb_f103.c:88: warning: The following parameters of usb_set_ep_rx_bufsize(usbd_device *dev, uint8_t ep, uint32_t size) are not documented:
  parameter 'dev'
/home/aghosh01/TARS_codebase/libopencm3/include/libopencm3/usb/usbd.h:62: warning: The following parameters of usbd_init(const usbd_driver *driver, const struct usb_device_descriptor *dev, const struct usb_config_descriptor *conf, const char **strings, int num_strings, uint8_t *control_buffer, uint16_t control_buffer_size) are not documented:
  parameter 'num_strings'
/home/aghosh01/TARS_codebase/libopencm3/lib/usb/usb.c:64: warning: The following parameters of usbd_init(const usbd_driver *driver, const struct usb_device_descriptor *dev, const struct usb_config_descriptor *conf, const char **strings, int num_strings, uint8_t *control_buffer, uint16_t control_buffer_size) are not documented:
  parameter 'num_strings'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_a322b01bbbac6fb3c095d4bb6fc54184d_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_a322b01bbbac6fb3c095d4bb6fc54184d_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_a322b01bbbac6fb3c095d4bb6fc54184d_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_ad4bc495b7e757434644e1dece336b261_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_ad4bc495b7e757434644e1dece336b261_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_ad4bc495b7e757434644e1dece336b261_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_a1a921e8785fafeee17c588aa26cff014_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_a1a921e8785fafeee17c588aa26cff014_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_a1a921e8785fafeee17c588aa26cff014_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_a322b01bbbac6fb3c095d4bb6fc54184d_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_a322b01bbbac6fb3c095d4bb6fc54184d_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_a322b01bbbac6fb3c095d4bb6fc54184d_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_a1a921e8785fafeee17c588aa26cff014_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_a1a921e8785fafeee17c588aa26cff014_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_a1a921e8785fafeee17c588aa26cff014_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_ad463af6a14ee4bbdd294a23369f5372d_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_ad463af6a14ee4bbdd294a23369f5372d_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_ad463af6a14ee4bbdd294a23369f5372d_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_a755f83aa414568675f88d549675d8d67_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_a755f83aa414568675f88d549675d8d67_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_a755f83aa414568675f88d549675d8d67_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_ad4bc495b7e757434644e1dece336b261_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_ad4bc495b7e757434644e1dece336b261_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_ad4bc495b7e757434644e1dece336b261_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_a4890673806855a275ed1c467d4034d7f_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_a4890673806855a275ed1c467d4034d7f_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_a4890673806855a275ed1c467d4034d7f_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_a65002ec3c6d1073785ef61846bb755ec_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_a65002ec3c6d1073785ef61846bb755ec_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_a65002ec3c6d1073785ef61846bb755ec_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_af09955f524ada7d17da30b03553bb6ab_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_af09955f524ada7d17da30b03553bb6ab_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_af09955f524ada7d17da30b03553bb6ab_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__fx07__common_8c_a6ac887edf6cf4f3bc7233df12ba9eefd_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__fx07__common_8c_a6ac887edf6cf4f3bc7233df12ba9eefd_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__fx07__common_8c_a6ac887edf6cf4f3bc7233df12ba9eefd_cgraph.map"'
